"test_id","PM2.5","PM10","O3"
"dongsi_aq#0",0,83.0003051757812,0
"dongsi_aq#1",0,75.0787506103516,0
"dongsi_aq#2",0,113.830932617188,0
"dongsi_aq#3",0,48.3429832458496,0
"dongsi_aq#4",0,72.8953628540039,0
"dongsi_aq#5",0,87.3205413818359,0
"dongsi_aq#6",0,90.4789962768555,0
"dongsi_aq#7",0,61.8346748352051,0
"dongsi_aq#8",0,96.5484237670898,0
"dongsi_aq#9",0,61.8912315368652,0
"dongsi_aq#10",0,63.0795478820801,0
"dongsi_aq#11",0,84.1042938232422,0
"dongsi_aq#12",0,60.9187431335449,0
"dongsi_aq#13",0,68.3800506591797,0
"dongsi_aq#14",0,75.3206329345703,0
"dongsi_aq#15",0,140.080459594727,0
"dongsi_aq#16",0,67.1971054077148,0
"dongsi_aq#17",0,106.480209350586,0
"dongsi_aq#18",0,81.4974822998047,0
"dongsi_aq#19",0,52.4238815307617,0
"dongsi_aq#20",0,57.7644996643066,0
"dongsi_aq#21",0,27.8016510009766,0
"dongsi_aq#22",0,52.3910980224609,0
"dongsi_aq#23",0,17.8875827789307,0
"dongsi_aq#24",0,43.9748001098633,0
"dongsi_aq#25",0,52.5904922485352,0
"dongsi_aq#26",0,75.8401870727539,0
"dongsi_aq#27",0,51.7168350219727,0
"dongsi_aq#28",0,102.602279663086,0
"dongsi_aq#29",0,83.7779693603516,0
"dongsi_aq#30",0,70.1471405029297,0
"dongsi_aq#31",0,74.1406784057617,0
"dongsi_aq#32",0,103.927314758301,0
"dongsi_aq#33",0,64.8071517944336,0
"dongsi_aq#34",0,82.8142776489258,0
"dongsi_aq#35",0,36.1204795837402,0
"dongsi_aq#36",0,35.8015518188477,0
"dongsi_aq#37",0,34.3880157470703,0
"dongsi_aq#38",0,26.5273857116699,0
"dongsi_aq#39",0,32.0629272460938,0
"dongsi_aq#40",0,22.4125270843506,0
"dongsi_aq#41",0,37.9191474914551,0
"dongsi_aq#42",0,37.4033508300781,0
"dongsi_aq#43",0,28.2327632904053,0
"dongsi_aq#44",0,15.1268081665039,0
"dongsi_aq#45",0,95.3029937744141,0
"dongsi_aq#46",0,37.4206771850586,0
"dongsi_aq#47",0,21.6065578460693,0
"tiantan_aq#0",0,28.0174140930176,0
"tiantan_aq#1",0,31.6343059539795,0
"tiantan_aq#2",0,37.2413063049316,0
"tiantan_aq#3",0,27.3465518951416,0
"tiantan_aq#4",0,33.1401748657227,0
"tiantan_aq#5",0,30.9584331512451,0
"tiantan_aq#6",0,26.0931644439697,0
"tiantan_aq#7",0,25.3160667419434,0
"tiantan_aq#8",0,42.9023475646973,0
"tiantan_aq#9",0,22.4370613098145,0
"tiantan_aq#10",0,21.2468547821045,0
"tiantan_aq#11",0,24.8567981719971,0
"tiantan_aq#12",0,45.3692893981934,0
"tiantan_aq#13",0,21.317798614502,0
"tiantan_aq#14",0,26.7026691436768,0
"tiantan_aq#15",0,49.6678619384766,0
"tiantan_aq#16",0,49.3970260620117,0
"tiantan_aq#17",0,65.2750854492188,0
